$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v10.0.0.24 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 10.0
$*
$*             FEM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_fem1.fem
$*             SIM FILE: C:\Users\Admin\Desktop\МГТУ\7 СЕМЕСТР\Приложения САПР\MM\Лаб1\kronsht_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: kronsht_sim1-solution_1.dat
$*        CREATION DATE: 12-Jan-2023
$*        CREATION TIME: 18:36:18
$*             HOSTNAME: LAPTOP-40LJOQCU
CTETRA     12444       1    1774    3949    3991    3964
CTETRA     12445       1     949    5366    1496    5386
CTETRA     12446       1    1206    3275    3248    3273
CTETRA     12447       1     949     430    5363     432
CTETRA     12448       1     949     430    1595    5364
CTETRA     12449       1    2734    2313    3172    3176
CTETRA     12450       1    2566    2568    1720    3133
CTETRA     12451       1     949    5364    1595    5366
CTETRA     12452       1    2306    3147    3181    3148
CTETRA     12453       1     949     950    5363    5367
CTETRA     12454       1    1392    1006    1731    1998
CTETRA     12455       1     787    1731    1007    1997
CTETRA     12456       1    3033    4522    4503    4504
CTETRA     12457       1    1865    5399    5357    5871
CTETRA     12458       1    1119     733     561    2007
CTETRA     12459       1    2799    4826    1866    4825
CTETRA     12460       1    1865    5358    5410    1476
CTETRA     12461       1     563    5409    5399    5398
CTETRA     12462       1    2229    2097    2862     598
CTETRA     12463       1    2138    2993    1750     759
CTETRA     12464       1     710     969    1472    1617
CTETRA     12465       1     804     709    1135     704
CTETRA     12466       1    1852    4906    4905    4912
CTETRA     12467       1     597    5570    5594    5571
CTETRA     12468       1    1767     387    2297    2295
CTETRA     12469       1    1767     709    2748    2296
CTETRA     12470       1     575    2171     577     576
CTETRA     12471       1    2868    5056    1440    1522
CTETRA     12472       1    3066    3275    3277    3276
CTETRA     12473       1     703    1137     709     704
CTETRA     12474       1     963    1899    3044    5406
CTETRA     12475       1     562    5410    5409    5408
CTETRA     12476       1     966     502    1196     965
CTETRA     12477       1    2561    5407    5408    5403
CTETRA     12478       1    2566    2567    2568    4033
CTETRA     12479       1    1781    1786    1785    1784
CTETRA     12480       1     722    3360    3403    3359
CTETRA     12481       1    2007    2993     759    4889
CTETRA     12482       1    1054    5217    5281    5218
CTETRA     12483       1    2142    1467    2091    2135
CTETRA     12484       1    2896    5112    3250    3276
CTETRA     12485       1    1776    1781    1467    5516
CTETRA     12486       1    1752    3338    3074    3307
CTETRA     12487       1    2524    2430    5139    2506
CTETRA     12488       1    1821    3239    3253    3240
CTETRA     12489       1    1781    1786    1784    1926
CTETRA     12490       1    2507    5122    1169    5119
CTETRA     12491       1    1704    3247    3246    3282
CTETRA     12492       1    1705    3245    3281    3246
CTETRA     12493       1    3012    3266    3278    3265
CTETRA     12494       1    1781    1467    5516    2135
CTETRA     12495       1     982    1995    3460    2932
CTETRA     12496       1    2546    4165    4178    4173
CTETRA     12497       1    3021    2373    2544    5194
CTETRA     12498       1    2093    1488    2097    1490
CTETRA     12499       1    1776    1781    5515    5514
CTETRA     12500       1    2310    3168    3149    3167
CTETRA     12501       1    2957    4286    4287    4284
CTETRA     12502       1    2974    4268    4271    4267
CTETRA     12503       1    1467    1776    5516    5493
CTETRA     12504       1    1804    4288    4286    4289
CTETRA     12505       1    1789     238    1233    1139
CTETRA     12506       1     428    1027    1207    1026
CTETRA     12507       1     652    5281    5282    5218
CTETRA     12508       1     234     245    1225     247
CTETRA     12509       1    2566    4033    5643    4037
CTETRA     12510       1    2566    1720    3138    3133
CTETRA     12511       1    2566    4033    3144    5643
CTETRA     12512       1    2029    3285    3284    3304
CTETRA     12513       1    2059    1227     277     276
CTETRA     12514       1    2673    1193    2294    2295
CTETRA     12515       1     377     793     789    1175
CTETRA     12516       1     650     666    2282    5221
CTETRA     12517       1     650    5277    5276    5283
CTETRA     12518       1    4052    5646    3139    4054
CTETRA     12519       1    2948    3136    3139    3141
CTETRA     12520       1    1184     579    1172     583
CTETRA     12521       1     890    2853    1454    1453
CTETRA     12522       1    5457    5433    1383    2445
CTETRA     12523       1    2853    4053    4054    4055
CTETRA     12524       1    1987     836     236    1184
CTETRA     12525       1    2622    3074    2367    3309
CTETRA     12526       1     248    2913    1172     583
CTETRA     12527       1     233     248    1174    2913
CTETRA     12528       1    1453    4053    2853    1454
CTETRA     12529       1    2561    5407    5403    5402
CTETRA     12530       1    1763    1898    2938    2587
CTETRA     12531       1    1897    5401    5407    5402
CTETRA     12532       1    2163    1186    1187     236
CTETRA     12533       1    2580    1301    4200    4199
CTETRA     12534       1     580    2913    2983    2225
CTETRA     12535       1    1176    1988    3083     244
CTETRA     12536       1     159    3281    3282    3246
CTETRA     12537       1    1953     566    2475    2779
CTETRA     12538       1     814    3237    3189    3188
CTETRA     12539       1    3264     158    2035    3279
CTETRA     12540       1     336     331     338    1150
CTETRA     12541       1    2886     272    1289    2887
CTETRA     12542       1    1900    5389    5390    5393
CTETRA     12543       1    2559    5403    5408    5404
CTETRA     12544       1    1802    4267    4266    4289
CTETRA     12545       1     813     820    2143     725
CTETRA     12546       1     676     680     681     677
CTETRA     12547       1    2107    2425    2424    3516
CTETRA     12548       1    1896    1899    1900    2942
CTETRA     12549       1    1900    5389    5401    5390
CTETRA     12550       1    1175    3030     793    2060
CTETRA     12551       1    2889    2452    4174    4176
CTETRA     12552       1    3021    5182    5181    5194
CTETRA     12553       1     847     731     725    1289
CTETRA     12554       1    1384    3163    3168    3164
CTETRA     12555       1    1286    1295    1291    1287
CTETRA     12556       1    2411    3572    3579    3571
CTETRA     12557       1     236     447     446    1989
CTETRA     12558       1     864    4769    4777    4770
CTETRA     12559       1    1725     509     862    1310
CTETRA     12560       1     235     248    2225    1174
CTETRA     12561       1    2538    3599    3598    3625
CTETRA     12562       1    3074    3338    2365    3337
CTETRA     12563       1    2615    3572    3573    3580
CTETRA     12564       1    1431    1459    2856    1185
CTETRA     12565       1     827    1883    2398    2020
CTETRA     12566       1    2280     247    3040    1185
CTETRA     12567       1    1402    1225    3072    3065
CTETRA     12568       1    1021     235     569    1024
CTETRA     12569       1    1185    1459    2856    2280
CTETRA     12570       1    5062    5656    3290    5655
CTETRA     12571       1    1416    1556    2636    2163
CTETRA     12572       1    2536    2535    2081    2537
CTETRA     12573       1    1384    3158    3163    3164
CTETRA     12574       1     445     446     246     447
CTETRA     12575       1    2310    3163    3148    3168
CTETRA     12576       1    1018     570    1024     569
CTETRA     12577       1     236    2163     446    1187
CTETRA     12578       1     236     836    2163    1186
CTETRA     12579       1    2522    4807    4808    4806
CTETRA     12580       1    2580    3679    4199    5750
CTETRA     12581       1    3555    3551    2959    3489
CTETRA     12582       1    1155    3038    1971    3089
CTETRA     12583       1    2040    3273    3278    3275
CTETRA     12584       1    1212    1722    2901    1544
CTETRA     12585       1     145    1539    3069    1541
CTETRA     12586       1    2970    5058    5062    3290
CTETRA     12587       1    2359    3923    3922    3988
CTETRA     12588       1     812    1201    1154    1155
CTETRA     12589       1     380     793    1175    3030
CTETRA     12590       1      90     380     377     376
CTETRA     12591       1    1516    2681    2359    3923
CTETRA     12592       1    2059    1227    2062    2065
CTETRA     12593       1     664    5293    5861    5269
CTETRA     12594       1      93    2791    2438    2684
CTETRA     12595       1     260    5291    5267    5266
CTETRA     12596       1     264    5267    5280    5266
CTETRA     12597       1    2416    1209    3637    3357
CTETRA     12598       1    2580    1338    1284    1301
CTETRA     12599       1     789     276    2063     793
CTETRA     12600       1     234     238    1174    1175
CTETRA     12601       1     842    5294    5292    5291
CTETRA     12602       1    2998    3157    3152    3151
CTETRA     12603       1     377    1175     380     793
CTETRA     12604       1    1456    4043    3985    4044
CTETRA     12605       1    3003    2308    3146    3145
CTETRA     12606       1     789    1175     793    2060
CTETRA     12607       1    2714    2552    2554    5183
CTETRA     12608       1     109    3021    2735    2378
CTETRA     12609       1    2059     277    2065    2061
CTETRA     12610       1    1461    4828    4831    4813
CTETRA     12611       1      98     277     276    2061
CTETRA     12612       1    5411    5358    1476    5410
CTETRA     12613       1    1226     765    1076    2553
CTETRA     12614       1     563    2559     562    5409
CTETRA     12615       1     682    1096    2010     679
CTETRA     12616       1    2799    1866    2032    4825
CTETRA     12617       1     987     985    1098     362
CTETRA     12618       1    2324    1094    1093     790
